name_clean,rating_clean,cost_clean,area_clean,cuisines_clean,address,online_order_clean,book_table_clean
Jalsa,4.1,800,Banashankari,"North Indian, Mughlai, Chinese","942, 21st Main Road, 2nd Stage, Banashankari, Bangalore",1,1
Spice Elephant,4.1,800,Banashankari,"Chinese, North Indian, Thai","2nd Floor, 80 Feet Road, Near Big Bazaar, 6th Block, Kathriguppe, 3rd Stage, Banashankari, Bangalore",1,0
San Churro Cafe,3.8,800,Banashankari,"Cafe, Mexican, Italian","1112, Next to KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",1,0
Addhuri Udupi Bhojana,3.7,300,Banashankari,"South Indian, North Indian","1st Floor, Annakuteera, 3rd Stage, Banashankari, Bangalore",0,0
Grand Village,3.8,600,Basavanagudi,"North Indian, Rajasthani","10, 3rd Floor, Lakshmi Associates, Gandhi Bazaar Main Road, Above Reliance Trends, Basavanagudi, Bangalore",0,0
Timepass Dinner,3.8,600,Basavanagudi,North Indian,"37, 5-1, 4th Floor, Bosco Court, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",1,0
Rosewood International Hotel - Bar & Restaurant,3.6,800,Mysore Road,"North Indian, South Indian, Andhra, Chinese","19/1, New Timberyard Layout, Beside Satellite Bus Stop, Mysore Road, Bangalore",0,0
Onesta,4.6,600,Banashankari,"Pizza, Cafe, Italian","2469, 3rd Floor, 24th Cross, Opposite BDA Complex, 2nd Stage, Banashankari, Bangalore",1,1
Penthouse Cafe,4.0,700,Banashankari,"Cafe, Italian, Continental","1, 30th Main Road, 3rd Stage, Banashankari, Bangalore",1,0
Smacznego,4.2,550,Banashankari,"Cafe, Mexican, Italian, Momos, Beverages","2470, 21 Main Road, 25th Cross, Banashankari, Bangalore",1,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,4.1,500,Banashankari,Cafe,"12,29 Near PES University Back Gate, D'Souza Nagar, Hosakerehalli, 3rd Stage, Banashankari, Bangalore",1,0
Cafe Shuffle,4.2,600,Banashankari,"Cafe, Italian, Continental","941, 3rd FLOOR, 21st Main, 22nd Cross, Banashankari 2nd stage, Opposite to BDA complex, Banashankari",1,1
The Coffee Shack,4.2,500,Banashankari,"Cafe, Chinese, Continental, Italian","6th Block, 3rd Stage, Banashankari, Bangalore",1,1
Caf-Eleven,4.0,450,Banashankari,"Cafe, Continental","111, Sapphire Toys Building, 100 Feet Ring Road, Banashankari, Bangalore",0,0
Cafe Vivacity,3.8,650,Banashankari,Cafe,"2303, 21st Cross, K R Road, 2nd Stage, Banashankari, Bangalore",1,0
Catch-up-ino,3.9,800,Banashankari,"Cafe, Fast Food, Continental, Chinese, Momos","241, 4th Floor, 100 Feet Ring Road, Opposite Kamakya Theatre, Banashankari, Bangalore",1,0
Kirthi's Biryani,3.8,700,Banashankari,"Chinese, Cafe, Italian","405, 24th Cross, 9th Main, 2nd Stage, Banashankari, Bangalore",1,0
T3H Cafe,3.9,300,Banashankari,"Cafe, Italian, American","504, CJ Venkata Das Road, Padmanabhangar, 2nd Stage, Banashankari, Bangalore",0,0
360 Atoms Restaurant And Cafe,3.1,400,Banashankari,"Cafe, Chinese, Continental, Italian","47, 48 &49, 3Rd Floor, 21st Main Road, 2nd Stage, Banashankari, Bangalore",1,0
